City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Sao Joao Da Barra,BR,-21.6403,-41.0511,74.12,92,80,17.43,broken clouds
1,Yulara,AU,-25.2406,130.9889,79.05,22,0,6.4,clear sky
2,Port Hardy,CA,50.6996,-127.4199,41.18,93,100,3.44,overcast clouds
3,Kaitangata,NZ,-46.2817,169.8464,58.91,73,60,13.31,broken clouds
4,Shimoda,JP,34.6667,138.95,62.96,65,91,14.27,overcast clouds
5,Ushuaia,AR,-54.8,-68.3,47.86,76,0,5.75,clear sky
6,Sal Rei,CV,16.1833,-22.9167,74.97,78,83,16.78,broken clouds
7,Albany,US,42.6001,-73.9662,36.57,72,42,1.01,scattered clouds
8,Kruisfontein,ZA,-34.0033,24.7314,56.3,72,0,3.96,clear sky
9,Salalah,OM,17.0151,54.0924,78.78,49,8,2.62,clear sky
10,Murray Bridge,AU,-35.1167,139.2667,63.12,59,78,19.69,broken clouds
11,Port Alfred,ZA,-33.5906,26.891,60.93,80,15,5.75,few clouds
12,Kapaa,US,22.0752,-159.319,75.11,82,15,1.01,light rain
13,Tuktoyaktuk,CA,69.4541,-133.0374,19.4,93,100,5.75,overcast clouds
14,Rikitea,PF,-23.1203,-134.9692,74.53,87,98,12.77,overcast clouds
15,Mizan Teferi,ET,6.9833,35.5833,59.88,90,58,3.22,broken clouds
16,Mandalgovi,MN,45.7625,106.2708,31.53,31,26,15.3,scattered clouds
17,Hithadhoo,MV,-0.6,73.0833,81.57,77,100,12.21,light rain
18,Kodiak,US,57.79,-152.4072,37.17,83,91,10.36,overcast clouds
19,Entre Rios,BR,-11.9419,-38.0844,70.16,99,90,2.24,overcast clouds
20,Dikson,RU,73.5069,80.5464,6.98,95,100,8.81,overcast clouds
21,Nikolskoye,RU,59.7035,30.7861,32.81,87,25,2.51,scattered clouds
22,Qaanaaq,GL,77.484,-69.3632,-6.18,91,74,2.68,broken clouds
23,Puerto Carreno,CO,6.189,-67.4859,77.97,84,45,5.35,scattered clouds
24,Dunedin,NZ,-45.8742,170.5036,54.81,83,96,8.99,overcast clouds
25,Airai,TL,-8.9266,125.4092,78.1,53,85,2.71,overcast clouds
26,Hobart,AU,-42.8794,147.3294,58.05,84,75,20.71,light rain
27,Port Elizabeth,ZA,-33.918,25.5701,55.69,88,40,5.75,scattered clouds
28,Kahului,US,20.8947,-156.47,77.85,83,6,4.0,clear sky
29,Mataura,NZ,-46.1927,168.8643,73.24,42,40,6.93,scattered clouds
30,Hermanus,ZA,-34.4187,19.2345,54.81,87,74,10.38,broken clouds
31,Lompoc,US,34.6391,-120.4579,51.94,83,0,1.01,clear sky
32,Yarada,IN,17.65,83.2667,82.72,54,6,8.05,haze
33,Sabinas Hidalgo,MX,26.5,-100.1667,52.97,56,0,5.03,clear sky
34,Busselton,AU,-33.65,115.3333,69.76,32,0,3.51,clear sky
35,Thompson,CA,55.7435,-97.8558,-3.84,84,20,2.3,few clouds
36,Libreville,GA,0.3925,9.4537,73.42,94,40,4.61,thunderstorm
37,Wang Saphung,TH,17.301,101.7685,87.75,65,75,2.3,broken clouds
38,Quatre Cocos,MU,-20.2078,57.7625,78.1,73,53,6.58,light rain
39,Alyangula,AU,-13.8483,136.4192,88.39,64,71,11.74,broken clouds
40,Vaini,TO,-21.2,-175.2,75.36,100,100,12.66,light rain
41,Kavieng,PG,-2.5744,150.7967,85.19,69,100,13.69,light rain
42,Bredasdorp,ZA,-34.5322,20.0403,56.77,91,45,5.37,scattered clouds
43,Longyearbyen,SJ,78.2186,15.6401,28.24,86,75,6.91,light shower snow
44,Khatanga,RU,71.9667,102.5,-20.15,99,100,8.39,overcast clouds
45,Sibolga,ID,1.7427,98.7792,80.64,84,97,4.45,overcast clouds
46,Kununurra,AU,-15.7667,128.7333,103.98,31,18,5.75,few clouds
47,Punta Arenas,CL,-53.15,-70.9167,53.71,58,40,6.29,scattered clouds
48,Puerto Ayora,EC,-0.7393,-90.3518,69.55,84,58,4.0,broken clouds
49,New Norfolk,AU,-42.7826,147.0587,57.7,93,100,5.66,light rain
50,Faanui,PF,-16.4833,-151.75,74.82,81,100,12.8,overcast clouds
51,Moramanga,MG,-18.9333,48.2,67.77,71,9,3.38,clear sky
52,Yellowknife,CA,62.456,-114.3525,23.52,86,75,11.5,light snow
53,Dudinka,RU,69.4058,86.1778,-32.49,98,12,3.24,few clouds
54,Hamilton,US,39.1834,-84.5333,36.37,73,11,1.7,few clouds
55,Koungou,YT,-12.7336,45.2042,78.51,83,0,5.75,clear sky
56,Bengkulu,ID,-3.8004,102.2655,74.46,95,100,8.3,light rain
57,Grindavik,IS,63.8424,-22.4338,45.07,87,75,9.22,broken clouds
58,Prince Rupert,CA,54.3161,-130.3201,44.29,88,0,6.91,clear sky
59,Iqaluit,CA,63.7506,-68.5145,17.33,85,75,4.61,light snow
60,Tynda,RU,55.1667,124.7167,9.95,90,99,1.52,overcast clouds
61,Amalapuram,IN,16.5833,82.0167,83.7,55,36,7.56,scattered clouds
62,Aklavik,CA,68.2191,-135.0107,4.15,95,92,1.99,overcast clouds
63,Bathsheba,BB,13.2167,-59.5167,81.21,78,20,19.57,few clouds
64,Pizhma,RU,57.8642,47.1171,24.64,73,100,15.86,overcast clouds
65,Souillac,MU,-20.5167,57.5167,71.98,88,75,3.44,light intensity shower rain
66,Labuhan,ID,-6.8844,112.2051,86.83,66,96,4.54,overcast clouds
67,Hualmay,PE,-11.0964,-77.6139,63.43,85,18,8.52,few clouds
68,Sidney,AU,-33.8679,151.2073,83.26,35,0,23.02,clear sky
69,Hilo,US,19.7297,-155.09,74.25,91,27,1.01,scattered clouds
70,Mahebourg,MU,-20.4081,57.7,71.89,88,75,3.44,light intensity shower rain
71,Fortuna,US,40.5982,-124.1573,42.66,94,0,4.61,clear sky
72,Kabompo,ZM,-13.5927,24.2008,64.51,97,98,4.99,overcast clouds
73,Roald,NO,62.5833,6.1333,52.16,93,40,2.3,scattered clouds
74,Butaritari,KI,3.0707,172.7902,80.67,72,41,8.86,scattered clouds
75,Bambous Virieux,MU,-20.3428,57.7575,71.85,88,75,3.44,light intensity shower rain
76,Robertsport,LR,6.7533,-11.3686,75.99,90,100,8.28,light rain
77,Wenling,CN,28.3669,121.36,60.66,77,100,7.65,overcast clouds
78,Springbok,ZA,-29.6643,17.8865,54.91,53,1,6.67,clear sky
79,Uhlove,UA,44.8215,33.6045,47.01,87,36,6.87,scattered clouds
80,Margate,GB,51.3813,1.3862,53.91,65,43,7.34,scattered clouds
81,Carnarvon,AU,-24.8667,113.6333,82.72,36,0,10.71,clear sky
82,Avarua,CK,-21.2078,-159.775,75.25,57,75,11.5,broken clouds
83,Ostrovnoy,RU,68.0531,39.5131,28.58,89,95,11.03,overcast clouds
84,Sitka,US,57.0531,-135.33,43.86,93,100,6.64,overcast clouds
85,Atambua,ID,-9.1061,124.8925,86.34,60,98,3.78,overcast clouds
86,Dingle,PH,10.9995,122.6711,85.21,74,84,15.05,broken clouds
87,Pevek,RU,69.7008,170.3133,-4.77,97,100,1.59,light snow
88,Cherskiy,RU,68.75,161.3,-10.21,100,99,4.29,overcast clouds
89,Nchelenge,ZM,-9.3451,28.734,65.86,92,90,4.54,overcast clouds
90,Purpe,RU,64.4803,76.6897,-10.52,88,93,12.19,overcast clouds
91,Tiksi,RU,71.6872,128.8694,-7.87,98,100,9.6,overcast clouds
92,Talnakh,RU,69.4865,88.3972,-24.25,82,30,3.58,scattered clouds
93,Provideniya,RU,64.3833,-173.3,15.91,48,0,4.47,clear sky
94,Belaya Gora,RU,68.5333,146.4167,-28.97,99,93,4.74,overcast clouds
95,Saint-Philippe,RE,-21.3585,55.7679,72.1,83,88,14.56,light rain
96,Berlevag,NO,70.8578,29.0864,33.75,86,75,11.5,broken clouds
97,Camapua,BR,-19.5314,-54.0439,74.61,63,49,4.21,light rain
98,Sept-Iles,CA,50.2001,-66.3821,28.4,93,100,9.22,snow
99,Bluff,NZ,-46.6,168.3333,59.05,74,61,18.07,broken clouds
100,Cape Town,ZA,-33.9258,18.4232,62.91,72,96,7.0,overcast clouds
101,Ilheus,BR,-14.7889,-39.0494,74.12,92,98,4.34,overcast clouds
102,Elat,IL,29.5581,34.9482,67.24,66,0,5.97,clear sky
103,Lebu,CL,-37.6167,-73.65,52.77,91,93,8.79,light rain
104,Santos Dumont,BR,-21.4567,-43.5525,63.73,96,39,1.43,scattered clouds
105,Ilulissat,GL,69.2167,-51.1,30.22,86,35,9.22,scattered clouds
106,Jamestown,US,42.097,-79.2353,33.03,75,100,8.05,light snow
107,Norman Wells,CA,65.282,-126.8329,16.7,89,24,6.51,few clouds
108,Fairbanks,US,64.8378,-147.7164,33.8,90,75,8.05,light snow
109,Ponta Do Sol,PT,32.6667,-17.1,67.71,82,22,1.34,few clouds
110,Ninghai,CN,29.2892,121.4247,57.56,76,100,3.13,overcast clouds
111,Port-Gentil,GA,-0.7193,8.7815,78.31,84,95,16.15,light rain
112,Narsaq,GL,60.9167,-46.05,50.22,65,100,10.63,overcast clouds
113,Kalmunai,LK,7.4167,81.8167,80.08,81,100,4.12,moderate rain
114,Sao Francisco,BR,-15.9486,-44.8644,71.4,85,60,3.2,light rain
115,Si Sa Ket,TH,14.8333,104.3333,91.85,61,89,3.27,overcast clouds
116,Puerto Leguizamo,CO,-0.1934,-74.7819,73.71,92,100,3.27,overcast clouds
117,Cidreira,BR,-30.1811,-50.2056,68.18,95,100,20.0,overcast clouds
118,Vanimo,PG,-2.6741,141.3028,83.43,81,82,3.36,broken clouds
119,Georgetown,MY,5.4112,100.3354,84.88,85,20,4.61,light rain
120,North Bend,US,43.4065,-124.2243,41.92,99,17,6.71,few clouds
121,Chuy,UY,-33.6971,-53.4616,65.97,99,100,3.67,overcast clouds
122,Mayumba,GA,-3.432,10.6554,75.56,83,99,5.35,overcast clouds
123,Port Shepstone,ZA,-30.7414,30.455,66.99,67,35,11.68,scattered clouds
124,Leshukonskoye,RU,64.8989,45.7622,22.96,87,57,9.13,broken clouds
125,Nemuro,JP,43.3236,145.575,42.31,61,98,28.01,overcast clouds
126,Lodja,CD,-3.4833,23.4333,68.99,100,100,1.25,overcast clouds
127,Winnemucca,US,40.973,-117.7357,31.84,62,0,2.3,clear sky
128,Yegros,PY,-26.45,-56.4,66.52,98,25,4.61,scattered clouds
129,Shihezi,CN,44.3,86.0333,38.79,43,0,3.56,clear sky
130,Camana,PE,-16.6228,-72.7111,63.91,87,17,7.07,few clouds
131,Gazimurskiy Zavod,RU,51.5461,118.3266,23.18,69,23,3.02,few clouds
132,Odienne,CI,9.51,-7.5692,70.93,88,91,2.93,overcast clouds
133,Villa Carlos Paz,AR,-31.4241,-64.4978,57.4,45,0,1.99,clear sky
134,Jacksonville,US,30.3322,-81.6556,57.0,71,0,10.36,clear sky
135,Manzhouli,CN,49.6,117.4333,24.49,62,6,6.15,clear sky
136,Atuona,PF,-9.8,-139.0333,77.54,80,20,18.12,light rain
137,San Cristobal,VE,7.7669,-72.225,66.78,98,100,0.98,overcast clouds
138,Barrow,US,71.2906,-156.7887,17.62,79,100,8.05,overcast clouds
139,Meulaboh,ID,4.1363,96.1285,76.78,88,100,1.1,light rain
140,Tamworth,GB,52.634,-1.6959,51.66,96,100,1.99,overcast clouds
141,Dalbandin,PK,28.8947,64.4101,62.1,50,69,8.14,broken clouds
142,Harbour Breton,CA,47.4833,-55.7983,40.06,86,100,16.06,light rain
143,Zhuhai,CN,22.2769,113.5678,81.86,83,40,10.36,scattered clouds
144,Aksu,CN,41.1231,80.2644,40.69,40,100,1.12,overcast clouds
145,Parabel,RU,58.6978,81.4825,22.57,95,100,8.84,light snow
146,Takoradi,GH,4.8845,-1.7554,77.68,85,35,1.68,scattered clouds
147,Eureka,US,40.8021,-124.1637,43.41,96,39,1.01,scattered clouds
148,Skoghall,SE,59.3232,13.4655,46.96,93,100,2.3,fog
149,Guerrero Negro,MX,27.9769,-114.0611,61.61,67,2,16.42,clear sky
150,Datong,CN,40.0936,113.2914,43.05,27,0,13.22,clear sky
151,Dalian,CN,38.9122,121.6022,49.93,57,0,20.13,clear sky
152,Innisfail,AU,-17.5333,146.0333,84.15,58,6,8.52,clear sky
153,Erenhot,CN,43.6475,111.9767,34.11,45,100,15.05,overcast clouds
154,Gold Coast,AU,-28.0,153.4333,86.77,67,55,20.24,broken clouds
155,Whitianga,NZ,-36.8333,175.7,67.55,68,23,4.47,few clouds
156,Vila Franca Do Campo,PT,37.7167,-25.4333,64.81,84,100,14.61,overcast clouds
157,Leningradskiy,RU,69.3833,178.4167,-4.16,93,64,8.77,broken clouds
158,Oga,IT,46.4631,10.347,36.81,98,100,4.36,overcast clouds
159,Boone,US,39.0334,-92.3335,32.4,61,100,6.46,overcast clouds
160,Mildura,AU,-34.2,142.15,69.76,52,75,19.57,light rain
161,Oranjestad,AW,12.524,-70.027,80.91,84,100,3.0,overcast clouds
162,Richards Bay,ZA,-28.783,32.0377,69.15,79,79,12.41,light rain
163,Pisco,PE,-13.7,-76.2167,61.56,89,71,2.71,broken clouds
164,Bulgan,MN,48.8125,103.5347,29.14,51,49,4.29,scattered clouds
165,Haines Junction,CA,60.7522,-137.5108,33.42,92,58,8.03,broken clouds
166,Kaz,RU,52.9113,87.3105,33.71,82,100,3.53,overcast clouds
167,Payson,US,40.0444,-111.7321,33.4,71,21,3.0,few clouds
168,Lagoa,PT,39.05,-27.9833,64.94,88,99,31.27,overcast clouds
169,Lavrentiya,RU,65.5833,-171.0,13.8,72,1,4.72,clear sky
170,Malartic,CA,48.1335,-78.1328,23.22,85,99,7.11,overcast clouds
171,Hami,CN,42.8,93.45,42.42,32,2,2.28,clear sky
172,Talara,PE,-4.5772,-81.2719,63.21,85,51,15.41,broken clouds
173,Marawi,PH,7.9986,124.2928,83.93,55,100,5.44,overcast clouds
174,Yima,CN,34.7381,111.8839,55.76,33,97,8.05,overcast clouds
175,Sistranda,NO,63.7256,8.834,44.56,72,100,7.52,overcast clouds
176,Sobolevo,RU,54.4299,31.8996,40.19,65,100,11.86,overcast clouds
177,Tasiilaq,GL,65.6145,-37.6368,37.56,94,100,38.18,moderate rain
178,Arraial Do Cabo,BR,-22.9661,-42.0278,73.31,94,86,18.81,overcast clouds
179,Chokurdakh,RU,70.6333,147.9167,-17.01,97,100,7.74,overcast clouds
180,Saldanha,ZA,-33.0117,17.9442,59.04,82,99,7.43,overcast clouds
181,La Ronge,CA,55.1001,-105.2842,17.82,86,100,8.05,mist
182,Conceicao Do Araguaia,BR,-8.2578,-49.2647,75.56,78,47,3.49,scattered clouds
183,Villiers,ZA,-27.0303,28.6006,56.08,82,70,11.5,broken clouds
184,Muros,ES,42.7762,-9.0603,50.85,95,97,3.89,overcast clouds
185,Rio Verde De Mato Grosso,BR,-18.9181,-54.8442,78.69,55,32,5.37,scattered clouds
186,Cayenne,GF,4.9333,-52.3333,77.04,94,20,0.0,few clouds
187,Natal,BR,-5.795,-35.2094,77.65,88,40,5.75,scattered clouds
188,Luena,AO,-11.7833,19.9167,62.06,97,94,2.82,light rain
189,Kekri,IN,25.9667,75.15,75.58,29,1,7.76,clear sky
190,Mathathane,BW,-22.2687,28.7495,68.54,78,22,19.51,few clouds
191,Namibe,AO,-15.1961,12.1522,64.06,74,12,6.2,few clouds
192,Biak,ID,-0.9131,122.8766,84.09,71,73,2.3,broken clouds
193,Tabou,CI,4.423,-7.3528,76.87,88,77,5.7,moderate rain
194,Kalabo,ZM,-14.97,22.6814,67.89,84,100,3.29,light rain
195,Bonthe,SL,7.5264,-12.505,73.22,96,97,2.15,heavy intensity rain
196,Magadan,RU,59.5667,150.8,14.85,91,99,7.87,overcast clouds
197,Laguna,US,38.421,-121.4238,51.31,66,0,0.0,clear sky
198,Gamboma,CG,-1.8764,15.8644,70.38,98,100,2.64,moderate rain
199,Bay Roberts,CA,47.5999,-53.2648,37.06,85,100,1.01,overcast clouds
200,Uyuni,BO,-20.4597,-66.825,39.88,20,0,10.11,clear sky
201,Muravlenko,RU,63.7898,74.523,-9.06,86,92,14.81,overcast clouds
202,Olafsvik,IS,64.8945,-23.7142,45.39,91,100,11.43,overcast clouds
203,Touros,BR,-5.1989,-35.4608,77.86,81,22,11.05,few clouds
204,Kasane,BW,-17.8167,25.15,68.04,84,61,2.39,broken clouds
205,Teodoro Sampaio,BR,-22.5325,-52.1675,72.43,81,28,1.48,heavy intensity rain
206,Port Blair,IN,11.6667,92.75,82.44,78,40,10.36,moderate rain
207,Srednekolymsk,RU,67.45,153.6833,-29.76,99,48,5.41,scattered clouds
208,Derzhavinsk,KZ,51.1,66.3167,38.32,93,100,24.76,overcast clouds
209,Zhanakorgan,KZ,43.9098,67.2495,45.36,69,100,32.1,overcast clouds
210,Quang Ngai,VN,15.1167,108.8,84.83,68,100,6.04,overcast clouds
211,Klaksvik,FO,62.2266,-6.589,50.92,98,100,15.73,overcast clouds
212,Umm Kaddadah,SD,13.6017,26.6876,65.62,26,12,12.26,few clouds
213,Kurilsk,RU,45.2333,147.8833,37.45,74,100,29.01,overcast clouds
214,Hirara,JP,24.8,125.2833,75.87,73,53,17.81,broken clouds
215,Sorong,ID,-0.8833,131.25,83.34,77,100,5.26,overcast clouds
216,Port Lincoln,AU,-34.7333,135.8667,59.04,60,100,16.87,overcast clouds
217,Fujieda,JP,34.8667,138.2667,62.2,62,97,7.23,overcast clouds
218,Hay River,CA,60.8156,-115.7999,18.91,92,10,7.14,clear sky
219,Banjar,ID,-8.19,114.9675,87.01,69,100,2.17,overcast clouds
220,Severo-Kurilsk,RU,50.6789,156.125,32.36,96,100,48.85,snow
