City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
221,Nedjo,ET,9.5046,35.5019,56.08,90,4,1.1,clear sky
222,Bilibino,RU,68.0546,166.4372,3.09,97,100,2.37,light snow
223,College,US,64.8569,-147.8028,33.78,86,100,8.05,light snow
224,Castro,BR,-24.7911,-50.0119,60.82,98,100,3.89,overcast clouds
225,Walvis Bay,NA,-22.9575,14.5053,58.08,94,1,4.74,clear sky
226,Torbay,CA,47.6666,-52.7314,36.28,90,94,5.5,overcast clouds
227,Chapais,CA,49.7834,-74.8492,20.98,98,93,3.42,overcast clouds
228,Rosarito,MX,32.3333,-117.0333,59.14,63,0,9.51,clear sky
229,Huilong,CN,31.8111,121.655,59.94,61,80,10.13,broken clouds
230,Nouadhibou,MR,20.931,-17.0347,68.67,79,2,16.35,clear sky
231,Katubao,PH,5.8892,124.8294,93.18,65,100,2.98,overcast clouds
232,Adre,TD,13.4667,22.2,64.72,29,6,10.11,clear sky
233,Gat,IL,31.61,34.7642,68.4,76,20,6.17,few clouds
234,Tignere,CM,7.3667,12.65,63.79,49,2,1.59,clear sky
235,Kamaishi,JP,39.2667,141.8833,53.44,47,49,8.77,scattered clouds
236,Saskylakh,RU,71.9167,114.0833,-7.46,96,100,11.32,overcast clouds
237,Atlantic Beach,US,30.3344,-81.3987,57.02,73,0,8.05,clear sky
238,Acapulco,MX,16.8634,-99.8901,78.69,85,9,4.56,clear sky
239,Samarai,PG,-10.6167,150.6667,83.91,74,48,9.78,scattered clouds
240,Katsuura,JP,35.1333,140.3,61.5,57,79,19.66,broken clouds
241,Armidale,AU,-30.5167,151.65,67.91,54,67,20.89,broken clouds
242,Araxa,BR,-19.5933,-46.9406,63.86,97,64,1.43,broken clouds
243,Puntarenas,CR,9.9763,-84.8384,76.64,86,99,2.82,overcast clouds
244,Coquimbo,CL,-29.9533,-71.3436,56.93,88,0,5.75,clear sky
245,Bam,IR,29.106,58.357,57.45,55,4,1.68,clear sky
246,Khilok,RU,51.3674,110.4676,27.3,44,11,3.51,few clouds
247,Itarema,BR,-2.9248,-39.9167,79.72,79,67,12.33,broken clouds
248,Bokoro,TD,12.3807,17.0568,73.02,27,26,8.88,scattered clouds
249,Siguiri,GN,11.6667,-9.5,74.48,62,63,2.15,broken clouds
250,Cabo San Lucas,MX,22.8909,-109.9124,73.51,73,6,1.99,clear sky
251,Upata,VE,8.0086,-62.3989,73.18,98,66,3.74,broken clouds
252,Mazara Del Vallo,IT,37.6641,12.588,60.93,78,67,12.01,broken clouds
253,Beringovskiy,RU,63.05,179.3167,18.72,79,100,7.61,overcast clouds
254,Bording,DK,56.1465,9.2753,49.98,93,100,10.36,overcast clouds
255,Lasa,IT,46.6166,10.7002,42.03,99,100,4.65,overcast clouds
256,Codrington,AU,-38.2667,141.9667,56.21,67,100,20.29,overcast clouds
257,Mayskiy,RU,47.6931,40.1025,35.01,76,6,12.3,clear sky
258,Ribeira Grande,PT,38.5167,-28.7,67.77,90,100,18.99,overcast clouds
259,Bethel,US,41.3712,-73.414,41.02,68,3,1.01,clear sky
260,Corowa,AU,-36.0333,146.3833,67.41,66,80,17.65,broken clouds
261,Kiunga,PG,-6.1219,141.2906,85.08,83,93,2.95,overcast clouds
262,Aberdeen,GB,57.1437,-2.0981,52.29,96,100,5.75,overcast clouds
263,Plettenberg Bay,ZA,-34.0527,23.3716,57.52,68,1,3.8,clear sky
264,Burgeo,CA,47.6167,-57.6152,39.78,88,100,18.79,light rain
265,Yei,SS,4.095,30.6779,64.8,92,100,2.35,overcast clouds
266,Malim,PH,7.452,123.4312,83.1,74,94,4.36,overcast clouds
267,Tazovskiy,RU,67.4667,78.7,-13.16,87,89,8.32,overcast clouds
268,Mar Del Plata,AR,-38.0023,-57.5575,64.42,98,100,4.61,mist
269,Westport,US,41.1415,-73.3579,44.08,64,0,10.36,clear sky
270,Kimberley,ZA,-28.7323,24.7623,56.97,63,0,10.54,clear sky
271,Vardo,NO,70.3705,31.1107,28.38,86,0,5.75,clear sky
272,Port Hedland,AU,-20.3167,118.5667,86.05,54,0,12.66,clear sky
273,Aguimes,ES,27.9054,-15.4461,75.67,37,0,2.3,clear sky
274,East London,ZA,-33.0153,27.9116,61.45,69,2,5.88,clear sky
275,Tanete,ID,-3.9443,119.7848,92.08,57,97,1.5,overcast clouds
276,Maldonado,UY,-34.6667,-54.9167,67.39,97,100,5.1,overcast clouds
277,Pacific Grove,US,36.6177,-121.9166,51.48,80,0,4.61,clear sky
278,Ofaqim,IL,31.3141,34.6203,66.18,83,11,6.58,few clouds
279,Mana,GF,5.6592,-53.7767,78.62,85,100,10.31,overcast clouds
280,Henties Bay,NA,-22.116,14.2845,56.95,94,5,5.68,clear sky
281,Jining,CN,35.405,116.5814,54.72,27,84,6.2,broken clouds
282,Makakilo City,US,21.3469,-158.0858,77.32,64,0,14.97,clear sky
283,Canyon,US,34.9803,-101.9188,43.02,50,0,16.15,clear sky
284,Erzin,TR,36.9559,36.2,59.63,41,0,4.43,clear sky
285,Alice Town,BS,25.7167,-79.3,78.71,68,0,11.32,clear sky
286,Calabar,NG,4.9517,8.322,74.61,94,41,2.24,scattered clouds
287,Esperance,AU,-33.8667,121.9,61.39,56,38,11.88,scattered clouds
288,Sioux Lookout,CA,50.1001,-91.917,8.53,97,96,3.24,overcast clouds
289,Neiafu,TO,-18.65,-173.9833,79.23,82,99,15.12,light rain
290,Whitehorse,CA,60.7161,-135.0538,38.1,94,73,11.32,broken clouds
291,Upernavik,GL,72.7868,-56.1549,19.44,91,99,19.77,overcast clouds
292,Nuuk,GL,64.1835,-51.7216,30.81,93,40,11.99,scattered clouds
293,Gushikawa,JP,26.3544,127.8686,76.62,71,75,13.8,broken clouds
294,Nanortalik,GL,60.1432,-45.2371,33.82,71,96,13.73,overcast clouds
295,Tahoua,NE,14.8888,5.2692,70.54,25,23,11.81,few clouds
296,Beyneu,KZ,45.3167,55.2,42.35,82,9,20.47,clear sky
297,Ihosy,MG,-22.4,46.1167,68.81,81,54,9.15,broken clouds
298,Bol,TD,13.4586,14.7147,75.06,36,84,15.73,broken clouds
299,Auki,SB,-8.7676,160.7034,84.69,66,65,4.18,broken clouds
300,Kalininsk,RU,51.5,44.4758,35.71,74,100,21.61,overcast clouds
301,Encheng,CN,22.1839,112.3026,81.97,63,25,7.78,scattered clouds
302,Beterou,BJ,9.1992,2.2586,72.63,73,77,2.64,broken clouds
303,Birao,CF,10.2849,22.7882,65.97,33,10,5.61,clear sky
304,Olinda,BR,-8.0089,-34.8553,80.33,74,40,6.91,scattered clouds
305,Navalgund,IN,15.5667,75.3667,76.1,62,4,14.41,clear sky
306,Sovetskiy,RU,61.3614,63.5842,8.55,93,100,10.11,overcast clouds
307,Tautira,PF,-17.7333,-149.15,75.81,82,100,4.25,light rain
308,San Jeronimo,PE,-11.9472,-75.2829,52.84,75,100,2.06,overcast clouds
309,Luganville,VU,-15.5333,167.1667,82.78,74,21,2.17,few clouds
310,Villazon,BO,-22.0866,-65.5942,46.9,10,0,7.65,clear sky
311,Rio Claro,BR,-22.4114,-47.5614,69.64,83,64,3.22,light rain
312,Shillong,IN,25.5689,91.8831,64.02,39,0,3.0,clear sky
313,Cap Malheureux,MU,-19.9842,57.6142,73.85,72,30,3.0,scattered clouds
314,Tungor,RU,53.3808,142.9564,24.03,73,100,4.5,overcast clouds
315,Uenohara,JP,35.6167,139.1167,63.1,67,100,1.39,overcast clouds
316,Shenyang,CN,41.7922,123.4328,39.22,60,0,6.71,clear sky
317,Reconquista,AR,-29.15,-59.65,63.82,75,28,7.52,scattered clouds
318,Kavaratti,IN,10.5669,72.642,81.25,77,94,8.86,overcast clouds
319,Tuscaloosa,US,33.2098,-87.5692,35.38,76,0,8.05,clear sky
320,Eyl,SO,7.9803,49.8164,77.14,69,8,11.61,clear sky
321,Mian Channun,PK,30.44,72.3543,71.56,37,75,13.44,broken clouds
322,Hofn,IS,64.2539,-15.2082,48.58,96,100,16.15,light rain
323,Victoria,HK,22.2855,114.1577,79.03,76,62,11.01,broken clouds
324,Jilib,SO,0.4883,42.7854,76.46,87,19,5.55,few clouds
325,Vanavara,RU,60.34,102.2797,0.88,93,100,12.88,light snow
326,Tual,ID,-5.6667,132.75,84.54,69,85,8.57,overcast clouds
327,Vagur,FO,61.4732,-6.8119,49.51,95,100,18.63,overcast clouds
328,High Prairie,CA,55.4334,-116.4858,31.01,81,81,11.43,broken clouds
329,Steinbach,DE,50.1667,8.5667,42.19,91,100,1.14,fog
330,Burnie,AU,-41.0667,145.9167,58.95,60,100,17.07,overcast clouds
331,Zapolyarnyy,RU,69.4154,30.8136,25.88,92,100,8.41,overcast clouds
332,Mancora,PE,-4.1078,-81.0475,68.09,72,55,9.04,broken clouds
333,Arroyo,ES,41.6096,-4.7969,51.84,85,20,6.91,few clouds
334,Taian,CN,36.1853,117.12,51.35,36,100,4.99,overcast clouds
335,Beira,MZ,-19.8436,34.8389,76.98,83,88,1.43,light rain
336,Chilca,PE,-12.5211,-76.7372,62.83,90,97,6.35,overcast clouds
337,Rodrigues Alves,BR,-7.738,-72.6509,78.89,72,80,2.59,broken clouds
338,Payo,ID,-3.7508,103.6372,86.5,61,100,4.16,overcast clouds
339,Chester,US,40.1254,-75.8749,37.8,71,0,11.5,clear sky
340,Lata,PT,40.1629,-8.3327,56.91,96,100,1.34,overcast clouds
341,Karratha,AU,-20.7377,116.8463,86.9,37,0,15.12,light rain
342,Yadgir,IN,16.7667,77.1333,78.55,62,49,6.42,scattered clouds
343,Ossora,RU,59.2353,163.0719,16.48,80,84,4.94,broken clouds
344,Adrar,MR,20.5022,-10.0711,69.17,18,29,10.16,scattered clouds
345,Cururupu,BR,-1.8283,-44.8683,76.6,85,35,4.65,scattered clouds
346,Kloulklubed,PW,7.0419,134.2556,86.5,77,60,12.3,broken clouds
347,Salinopolis,BR,-0.6136,-47.3561,79.21,81,98,10.98,overcast clouds
348,Yaan,NG,7.3833,8.5667,72.77,48,87,2.55,overcast clouds
349,Otkaznoye,RU,44.3264,43.8608,50.77,70,100,21.61,overcast clouds
350,Malpura,IN,26.2833,75.3833,75.63,29,4,7.07,clear sky
351,Cockburn Town,TC,21.4612,-71.1419,80.96,75,41,12.01,scattered clouds
352,Saint-Augustin,CA,51.226,-58.6502,28.15,43,100,7.52,overcast clouds
353,Filimonovo,RU,56.2011,95.4611,34.03,88,100,17.13,overcast clouds
354,Troitskoye,RU,52.9821,84.6757,36.68,71,100,11.81,overcast clouds
355,Quelimane,MZ,-17.8786,36.8883,78.49,85,100,5.75,overcast clouds
356,Paamiut,GL,61.994,-49.6678,31.55,87,100,26.06,overcast clouds
357,Geraldton,AU,-28.7667,114.6,86.41,21,40,13.8,scattered clouds
358,Coos Bay,US,43.3665,-124.2179,41.99,97,0,0.0,clear sky
359,San Quintin,MX,30.4833,-115.95,59.34,71,0,7.38,clear sky
360,Chimbote,PE,-9.0853,-78.5783,63.01,84,57,7.07,broken clouds
361,Revda,RU,56.801,59.9303,20.37,92,100,13.69,light snow
362,Akyab,MM,20.15,92.9,80.04,54,0,5.17,clear sky
363,Sisimiut,GL,66.9395,-53.6735,20.43,93,75,10.16,broken clouds
364,Ancud,CL,-41.8697,-73.8203,53.04,91,99,13.44,light rain
365,Shar,KZ,49.5886,81.0453,33.94,74,100,20.69,overcast clouds
366,San Patricio,US,28.017,-97.5169,69.66,71,100,11.39,overcast clouds
367,Dedougou,BF,12.4667,-3.4667,79.07,54,52,3.31,broken clouds
368,Urumqi,CN,43.801,87.6005,32.95,69,0,2.24,clear sky
369,Yelizovo,RU,53.1873,158.3805,23.14,53,0,2.24,clear sky
370,Bindura,ZW,-17.3019,31.3306,66.58,86,97,1.68,light rain
371,Nome,US,64.5011,-165.4064,15.87,67,0,0.0,clear sky
372,Kupang,ID,-10.1667,123.5833,88.41,64,100,5.91,overcast clouds
373,Bykovo,RU,55.6361,38.0803,34.16,55,75,17.9,broken clouds
374,Necochea,AR,-38.5473,-58.7368,59.02,99,100,13.11,moderate rain
375,Mount Isa,AU,-20.7333,139.5,89.37,51,75,3.44,broken clouds
376,Bontang,ID,0.1333,117.5,84.09,70,100,5.75,overcast clouds
377,Doka,SD,13.5167,35.7667,73.89,40,6,4.38,clear sky
378,Merauke,ID,-8.4667,140.3333,83.5,75,97,13.18,overcast clouds
379,Jalu,LY,29.0331,21.5482,58.91,48,30,5.5,scattered clouds
380,Sayyan,YE,15.1718,44.3244,49.87,46,0,4.27,clear sky
381,Rudnya,RU,54.947,31.0934,40.33,66,100,11.03,overcast clouds
382,Tuatapere,NZ,-46.1333,167.6833,70.14,48,80,1.61,broken clouds
383,Acari,PE,-15.4311,-74.6158,66.4,77,45,3.65,scattered clouds
384,San Miguel,SV,13.4833,-88.1833,71.92,97,61,2.62,broken clouds
385,Newport,GB,51.5877,-2.9984,56.12,90,68,4.85,broken clouds
386,Buritis,BR,-15.6178,-46.4233,73.36,78,51,1.19,broken clouds
387,Avera,US,33.194,-82.5271,42.85,53,0,7.49,clear sky
388,Inuvik,CA,68.3499,-133.7218,2.21,100,99,1.59,overcast clouds
389,Batagay-Alyta,RU,67.8006,130.4114,-10.32,98,100,0.89,overcast clouds
390,Brae,GB,60.3964,-1.353,51.64,93,94,22.32,overcast clouds
391,Nortelandia,BR,-14.4547,-56.8028,75.78,69,14,3.85,few clouds
392,Great Yarmouth,GB,52.6083,1.7305,53.02,84,30,8.01,scattered clouds
393,Te Anau,NZ,-45.4167,167.7167,70.57,43,51,7.99,broken clouds
394,Zabol,AF,32.25,67.25,42.37,72,46,19.64,scattered clouds
395,Clyde River,CA,70.4692,-68.5914,3.43,78,100,21.85,light snow
396,Tselina,RU,46.5338,41.0328,40.23,88,30,10.33,scattered clouds
397,Preobrazheniye,RU,42.9019,133.9064,38.8,56,29,6.87,scattered clouds
398,Abu Samrah,SY,35.3029,37.1841,57.94,56,2,3.4,clear sky
399,Tirumullaivasal,IN,11.2333,79.8333,80.29,81,100,8.59,overcast clouds
400,Pedasi,PA,7.5333,-80.0333,77.07,90,100,7.4,light rain
401,Lufilufi,WS,-13.8745,-171.5986,83.98,78,46,11.86,light rain
402,Burns Lake,CA,54.2331,-125.7533,24.37,99,100,3.27,overcast clouds
403,Chake Chake,TZ,-5.2459,39.7666,78.26,76,93,3.8,overcast clouds
404,Riviere-Au-Renard,CA,48.9957,-64.3971,35.69,99,100,20.74,light rain
405,Klyuchi,RU,52.2667,79.1667,35.71,68,100,19.62,overcast clouds
406,Vallenar,CL,-28.5708,-70.7581,63.09,45,0,0.31,clear sky
407,Lucapa,AO,-8.4192,20.7447,65.05,99,100,3.4,moderate rain
408,Praia Da Vitoria,PT,38.7333,-27.0667,65.75,94,100,17.85,overcast clouds
409,Dongsheng,CN,39.8161,109.9776,40.46,25,0,18.63,clear sky
410,Breyten,ZA,-26.3018,29.987,50.72,95,100,8.79,overcast clouds
411,Hit,IQ,33.6416,42.8251,62.01,41,0,5.86,clear sky
412,Moncton,CA,46.1159,-64.8019,45.32,99,100,11.5,overcast clouds
413,Namatanai,PG,-3.6667,152.4333,85.55,62,93,12.21,overcast clouds
414,Tambura,SS,5.6,27.4667,67.75,76,93,2.44,overcast clouds
415,Takhtamygda,RU,54.1,123.5667,18.95,82,100,1.81,overcast clouds
416,That Phanom,TH,16.9364,104.7104,89.06,51,31,10.56,scattered clouds
417,Along,IN,28.1667,94.7667,74.35,41,6,0.6,clear sky
418,Todos Santos,MX,23.45,-110.2167,72.66,77,42,5.03,scattered clouds
419,Rawson,AR,-43.3002,-65.1023,63.3,53,4,7.36,clear sky
420,Saquarema,BR,-22.92,-42.5103,71.22,96,96,9.01,overcast clouds
421,Tukrah,LY,32.5341,20.5791,62.74,65,39,3.13,scattered clouds
422,Valparaiso,CL,-33.0393,-71.6273,56.84,58,0,3.44,clear sky
423,Hammerfest,NO,70.6634,23.6821,36.05,100,75,3.44,shower rain
424,Bacolod,PH,10.6667,122.95,87.21,68,69,13.76,broken clouds
425,Senno,RU,59.5336,33.9167,28.26,87,10,3.49,clear sky
426,Constitucion,CL,-35.3333,-72.4167,52.27,90,2,5.91,clear sky
427,Rabo De Peixe,PT,37.8,-25.5833,63.91,97,75,16.11,broken clouds
428,Lazaro Cardenas,MX,17.9583,-102.2,76.82,89,6,4.97,clear sky
429,Palu,ID,-0.8917,119.8707,86.68,78,88,3.65,overcast clouds
430,Pedra Branca,BR,-5.4542,-39.7172,73.24,83,21,6.42,few clouds
431,Singaraja,ID,-8.112,115.0882,85.82,69,99,1.95,overcast clouds
432,Vila Velha,BR,-20.3297,-40.2925,75.94,91,95,11.99,overcast clouds
433,Balaipungut,ID,1.05,101.2833,76.93,93,100,2.68,overcast clouds
434,Kovernino,RU,57.1253,43.8142,26.26,73,100,16.31,overcast clouds
435,Alta Floresta,BR,-9.8756,-56.0861,75.69,70,58,0.78,broken clouds
436,Linxia,CN,35.6003,103.2064,42.71,51,85,2.64,overcast clouds
437,Fez,MA,34.0372,-4.9998,61.05,31,0,6.91,clear sky
438,Roswell,US,34.0232,-84.3616,35.67,75,0,5.75,clear sky
439,Fredericton,CA,45.9454,-66.6656,45.82,96,100,11.5,light rain
440,Mirnyy,RU,62.5353,113.9611,-17.77,75,9,7.0,clear sky
441,Takapau,NZ,-40.0333,176.35,65.73,63,88,6.06,overcast clouds
442,Rocha,UY,-34.4833,-54.3333,65.41,99,100,6.33,overcast clouds
443,Nizwa,OM,22.9333,57.5333,77.25,38,0,1.43,clear sky
444,Oistins,BB,13.0667,-59.5333,79.38,81,8,16.89,clear sky
